#nazwa_instancji,liczba_obiegow,znana_optymalna_waga,znana_optymalna_sciezka,schemat_chlodzenia,generownaie_sasiada,local_search,dlugosc_epoki
si535.txt,30,48450,[0],GEOMETRIC,TWO_INSERT,GREEDY,100
si535.txt,30,48450,[0],GEOMETRIC,TWO_INSERT,GREEDY,1000
si535.txt,30,48450,[0],GEOMETRIC,TWO_INSERT,GREEDY,10000
si535.txt,30,48450,[0],GEOMETRIC,TWO_INSERT,GREEDY,100000
si535.txt,30,48450,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1
si535.txt,30,48450,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100
si535.txt,30,48450,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1000
si535.txt,30,48450,[0],LOGARITHMIC,TWO_INSERT,GREEDY,10000
si535.txt,30,48450,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100000
si535.txt,30,48450,[0],CAUCHY,TWO_INSERT,GREEDY,1
si535.txt,30,48450,[0],CAUCHY,TWO_INSERT,GREEDY,100
si535.txt,30,48450,[0],CAUCHY,TWO_INSERT,GREEDY,1000
si535.txt,30,48450,[0],CAUCHY,TWO_INSERT,GREEDY,10000
si535.txt,30,48450,[0],CAUCHY,TWO_INSERT,GREEDY,100000
si535.txt,30,48450,[0],LINEAR,TWO_INSERT,GREEDY,1
si535.txt,30,48450,[0],LINEAR,TWO_INSERT,GREEDY,100
si535.txt,30,48450,[0],LINEAR,TWO_INSERT,GREEDY,1000
si535.txt,30,48450,[0],LINEAR,TWO_INSERT,GREEDY,10000
si535.txt,30,48450,[0],LINEAR,TWO_INSERT,GREEDY,100000
si535.txt,30,48450,[0],GEOMETRIC,REVERSING,GREEDY,1
si535.txt,30,48450,[0],GEOMETRIC,REVERSING,GREEDY,100
si535.txt,30,48450,[0],GEOMETRIC,REVERSING,GREEDY,1000
si535.txt,30,48450,[0],GEOMETRIC,REVERSING,GREEDY,10000
si535.txt,30,48450,[0],GEOMETRIC,REVERSING,GREEDY,100000
si535.txt,30,48450,[0],LOGARITHMIC,REVERSING,GREEDY,1
si535.txt,30,48450,[0],LOGARITHMIC,REVERSING,GREEDY,100
si535.txt,30,48450,[0],LOGARITHMIC,REVERSING,GREEDY,1000
si535.txt,30,48450,[0],LOGARITHMIC,REVERSING,GREEDY,10000
si535.txt,30,48450,[0],LOGARITHMIC,REVERSING,GREEDY,100000
si535.txt,30,48450,[0],CAUCHY,REVERSING,GREEDY,1
si535.txt,30,48450,[0],CAUCHY,REVERSING,GREEDY,100
si535.txt,30,48450,[0],CAUCHY,REVERSING,GREEDY,1000
si535.txt,30,48450,[0],CAUCHY,REVERSING,GREEDY,10000
si535.txt,30,48450,[0],CAUCHY,REVERSING,GREEDY,100000
si535.txt,30,48450,[0],LINEAR,REVERSING,GREEDY,1
si535.txt,30,48450,[0],LINEAR,REVERSING,GREEDY,100
si535.txt,30,48450,[0],LINEAR,REVERSING,GREEDY,1000
si535.txt,30,48450,[0],LINEAR,REVERSING,GREEDY,10000
si535.txt,30,48450,[0],LINEAR,REVERSING,GREEDY,100000
#------------------------------------------------------------------
si1032.txt,30,92650,[0],GEOMETRIC,TWO_SWAP,GREEDY,1
si1032.txt,30,92650,[0],GEOMETRIC,TWO_SWAP,GREEDY,100
si1032.txt,30,92650,[0],GEOMETRIC,TWO_SWAP,GREEDY,1000
si1032.txt,30,92650,[0],GEOMETRIC,TWO_SWAP,GREEDY,10000
si1032.txt,30,92650,[0],GEOMETRIC,TWO_SWAP,GREEDY,100000
si1032.txt,30,92650,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1
si1032.txt,30,92650,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100
si1032.txt,30,92650,[0],LOGARITHMIC,TWO_SWAP,GREEDY,1000
si1032.txt,30,92650,[0],LOGARITHMIC,TWO_SWAP,GREEDY,10000
si1032.txt,30,92650,[0],LOGARITHMIC,TWO_SWAP,GREEDY,100000
si1032.txt,30,92650,[0],CAUCHY,TWO_SWAP,GREEDY,1
si1032.txt,30,92650,[0],CAUCHY,TWO_SWAP,GREEDY,100
si1032.txt,30,92650,[0],CAUCHY,TWO_SWAP,GREEDY,1000
si1032.txt,30,92650,[0],CAUCHY,TWO_SWAP,GREEDY,10000
si1032.txt,30,92650,[0],CAUCHY,TWO_SWAP,GREEDY,100000
si1032.txt,30,92650,[0],LINEAR,TWO_SWAP,GREEDY,1
si1032.txt,30,92650,[0],LINEAR,TWO_SWAP,GREEDY,100
si1032.txt,30,92650,[0],LINEAR,TWO_SWAP,GREEDY,1000
si1032.txt,30,92650,[0],LINEAR,TWO_SWAP,GREEDY,10000
si1032.txt,30,92650,[0],LINEAR,TWO_SWAP,GREEDY,100000
si1032.txt,30,92650,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,1
si1032.txt,30,92650,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,100
si1032.txt,30,92650,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,1000
si1032.txt,30,92650,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,10000
si1032.txt,30,92650,[0],GEOMETRIC,TWO_SWAP_N,GREEDY,100000
si1032.txt,30,92650,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1
si1032.txt,30,92650,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100
si1032.txt,30,92650,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,1000
si1032.txt,30,92650,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,10000
si1032.txt,30,92650,[0],LOGARITHMIC,TWO_SWAP_N,GREEDY,100000
si1032.txt,30,92650,[0],CAUCHY,TWO_SWAP_N,GREEDY,1
si1032.txt,30,92650,[0],CAUCHY,TWO_SWAP_N,GREEDY,100
si1032.txt,30,92650,[0],CAUCHY,TWO_SWAP_N,GREEDY,1000
si1032.txt,30,92650,[0],CAUCHY,TWO_SWAP_N,GREEDY,10000
si1032.txt,30,92650,[0],CAUCHY,TWO_SWAP_N,GREEDY,100000
si1032.txt,30,92650,[0],LINEAR,TWO_SWAP_N,GREEDY,1
si1032.txt,30,92650,[0],LINEAR,TWO_SWAP_N,GREEDY,100
si1032.txt,30,92650,[0],LINEAR,TWO_SWAP_N,GREEDY,1000
si1032.txt,30,92650,[0],LINEAR,TWO_SWAP_N,GREEDY,10000
si1032.txt,30,92650,[0],LINEAR,TWO_SWAP_N,GREEDY,100000
si1032.txt,30,92650,[0],GEOMETRIC,TWO_INSERT,GREEDY,1
si1032.txt,30,92650,[0],GEOMETRIC,TWO_INSERT,GREEDY,100
si1032.txt,30,92650,[0],GEOMETRIC,TWO_INSERT,GREEDY,1000
si1032.txt,30,92650,[0],GEOMETRIC,TWO_INSERT,GREEDY,10000
si1032.txt,30,92650,[0],GEOMETRIC,TWO_INSERT,GREEDY,100000
si1032.txt,30,92650,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1
si1032.txt,30,92650,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100
si1032.txt,30,92650,[0],LOGARITHMIC,TWO_INSERT,GREEDY,1000
si1032.txt,30,92650,[0],LOGARITHMIC,TWO_INSERT,GREEDY,10000
si1032.txt,30,92650,[0],LOGARITHMIC,TWO_INSERT,GREEDY,100000
si1032.txt,30,92650,[0],CAUCHY,TWO_INSERT,GREEDY,1
si1032.txt,30,92650,[0],CAUCHY,TWO_INSERT,GREEDY,100
si1032.txt,30,92650,[0],CAUCHY,TWO_INSERT,GREEDY,1000
si1032.txt,30,92650,[0],CAUCHY,TWO_INSERT,GREEDY,10000
si1032.txt,30,92650,[0],CAUCHY,TWO_INSERT,GREEDY,100000
si1032.txt,30,92650,[0],LINEAR,TWO_INSERT,GREEDY,1
si1032.txt,30,92650,[0],LINEAR,TWO_INSERT,GREEDY,100
si1032.txt,30,92650,[0],LINEAR,TWO_INSERT,GREEDY,1000
si1032.txt,30,92650,[0],LINEAR,TWO_INSERT,GREEDY,10000
si1032.txt,30,92650,[0],LINEAR,TWO_INSERT,GREEDY,100000
si1032.txt,30,92650,[0],GEOMETRIC,REVERSING,GREEDY,1
si1032.txt,30,92650,[0],GEOMETRIC,REVERSING,GREEDY,100
si1032.txt,30,92650,[0],GEOMETRIC,REVERSING,GREEDY,1000
si1032.txt,30,92650,[0],GEOMETRIC,REVERSING,GREEDY,10000
si1032.txt,30,92650,[0],GEOMETRIC,REVERSING,GREEDY,100000
si1032.txt,30,92650,[0],LOGARITHMIC,REVERSING,GREEDY,1
si1032.txt,30,92650,[0],LOGARITHMIC,REVERSING,GREEDY,100
si1032.txt,30,92650,[0],LOGARITHMIC,REVERSING,GREEDY,1000
si1032.txt,30,92650,[0],LOGARITHMIC,REVERSING,GREEDY,10000
si1032.txt,30,92650,[0],LOGARITHMIC,REVERSING,GREEDY,100000
si1032.txt,30,92650,[0],CAUCHY,REVERSING,GREEDY,1
si1032.txt,30,92650,[0],CAUCHY,REVERSING,GREEDY,100
si1032.txt,30,92650,[0],CAUCHY,REVERSING,GREEDY,1000
si1032.txt,30,92650,[0],CAUCHY,REVERSING,GREEDY,10000
si1032.txt,30,92650,[0],CAUCHY,REVERSING,GREEDY,100000
si1032.txt,30,92650,[0],LINEAR,REVERSING,GREEDY,1
si1032.txt,30,92650,[0],LINEAR,REVERSING,GREEDY,100
si1032.txt,30,92650,[0],LINEAR,REVERSING,GREEDY,1000
si1032.txt,30,92650,[0],LINEAR,REVERSING,GREEDY,10000
si1032.txt,30,92650,[0],LINEAR,REVERSING,GREEDY,100000
